,Oil_store,주소,가격,셀프,상표,구
0,구천면주유소,서울 강동구 구천면로 357 (암사동),1556.0,N,현대오일뱅크,강동구
1,지에스칼텍스㈜ 신월주유소,서울 강동구 양재대로 1323 (성내동),1557.0,N,GS칼텍스,강동구
2,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),1560.0,Y,GS칼텍스,강동구
3,대성석유(주)직영 길동주유소,서울 강동구 천호대로 1168,1588.0,N,GS칼텍스,강동구
4,sk해뜨는주유소,서울특별시 강동구  상일로 132 (강일동),1588.0,Y,SK에너지,강동구
5,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),1588.0,Y,S-OIL,강동구
6,방아다리주유소,서울 강동구 동남로 811 (명일동),1595.0,Y,SK에너지,강동구
7,주)지유에너지직영 오렌지주유소,서울특별시 강동구  성안로 102 (성내동),1597.0,N,SK에너지,강동구
8,(주)소모에너지엔테크놀러지 성내주유소,서울 강동구 올림픽로 578 (성내동),1608.0,Y,GS칼텍스,강동구
9,SK네트웍스㈜암사주유소(self),서울 강동구 올림픽로 749 (암사동),1609.0,Y,SK에너지,강동구
10,고속셀프주유소,서울 강동구 천호대로 1246,1609.0,Y,SK에너지,강동구
11,SK네트웍스 명일셀프주유소,서울 강동구 고덕로 168 (명일동),1619.0,N,SK에너지,강동구
12,광성주유소,서울 강동구 올림픽로 673 (천호동),1648.0,N,S-OIL,강동구
13,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),1668.0,N,GS칼텍스,강동구
14,CJ대한통운㈜ 천호점주유소,서울 강동구 천중로 67 (천호동),1727.0,N,현대오일뱅크,강동구
15,강동주유소,서울 강동구 양재대로 1509 (길동),1988.0,N,SK에너지,강동구
16,재원에너지(주)용일주유소,서울 동대문구 안암로 54 (용두동),1512.0,N,GS칼텍스,동대문구
17,풍한주유소,서울특별시 동대문구  안암로 168 (제기동),1515.0,N,SK에너지,동대문구
18,재정주유소,서울 동대문구 전농로 121 (전농동),1518.0,N,현대오일뱅크,동대문구
19,동일석유(주)강남주유소,서울특별시 동대문구  사가정로 103 (전농동),1518.0,N,SK에너지,동대문구
20,재정제2주유소,서울 동대문구 사가정로 90 (전농동),1518.0,Y,현대오일뱅크,동대문구
21,웰컴주유소,서울특별시 동대문구  한천로 414 (이문동),1525.0,N,현대오일뱅크,동대문구
22,SK경동주유소,서울 동대문구 이문로 191 (이문동),1534.0,N,SK에너지,동대문구
23,(주)열린주유소,서울 동대문구 한천로 263 (휘경동),1545.0,N,GS칼텍스,동대문구
24,삼미상사(주)장안킹셀프주유소,서울특별시 동대문구  한천로 100 (장안동),1548.0,Y,SK에너지,동대문구
25,답십리주유소,서울 동대문구 답십리로 223 (답십리동),1549.0,N,GS칼텍스,동대문구
26,삼영주유소,서울 동대문구 답십리로 258 (장안동),1549.0,N,SK에너지,동대문구
27,(주)파랑에너지,서울특별시 동대문구  망우로 1 (휘경동)126,1559.0,Y,GS칼텍스,동대문구
28,오동나무주유소,서울특별시 동대문구  한천로 81 (답십리동),1568.0,N,S-OIL,동대문구
29,삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),1569.0,Y,SK에너지,동대문구
30,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),1579.0,N,GS칼텍스,동대문구
31,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),1589.0,N,S-OIL,동대문구
32,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),1595.0,N,현대오일뱅크,동대문구
33,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),1599.0,N,GS칼텍스,동대문구
34,SK네트웍스스피드주유소,서울 동대문구 천호대로 453 (장안동),1639.0,N,SK에너지,동대문구
35,능주주유소,서울 동대문구 청계천로 431 (신설동),1688.0,N,SK에너지,동대문구
36,신성주유소,서울 동대문구 장한로 29 (장안동),1894.0,N,현대오일뱅크,동대문구
37,창원ENG,서울 동작구 사당로 59 (상도동),1544.0,N,현대오일뱅크,동작구
38,현대오일뱅크(주)직영 사당셀프주유소,서울특별시 동작구  동작대로 73 (사당동),1554.0,Y,현대오일뱅크,동작구
39,(주)성림에너지 남성주유소,서울특별시 동작구  동작대로 135 (사당동),1554.0,Y,GS칼텍스,동작구
40,매일주유소,서울특별시 동작구  상도로 139 (상도동),1559.0,N,S-OIL,동작구
41,21세기주유소,서울 동작구 시흥대로 616 (신대방동),1559.0,Y,SK에너지,동작구
42,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,1575.0,N,GS칼텍스,동작구
43,대성산업(주) 노량진주유소,서울 동작구 노량진로 172 (노량진동),1579.0,N,GS칼텍스,동작구
44,흑석동,서울 동작구 현충로 101 (흑석동),1585.0,Y,SK에너지,동작구
45,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),1594.0,N,현대오일뱅크,동작구
46,살피재주유소,서울 동작구 상도로 334,1635.0,N,SK에너지,동작구
47,성산주유소,서울 마포구  월드컵북로 170 (성산제2동),1607.0,N,SK에너지,마포구
48,마포시엠주유소,서울 마포구 월드컵북로62 (성산동),1617.0,N,GS칼텍스,마포구
49,용강주유소,서울특별시 마포구  토정로 260 (용강동),1639.0,N,S-OIL,마포구
50,(주)만성상사(대흥),서울 마포구 대흥로 61 (대흥동),1641.0,N,SK에너지,마포구
51,청원주유소,서울 마포구 월드컵북로 113 (성산동),1658.0,N,현대오일뱅크,마포구
52,안국주유소,서울 마포구 양화로 33 (합정동),1780.0,N,SK에너지,마포구
53,마포주유소,서울 마포구 마포대로 186 (공덕동),1798.0,N,S-OIL,마포구
54,성산대교(해월),서울 마포구 성산로 144 (성산동),1819.0,N,SK에너지,마포구
55,Happy Auto,서울 마포구 서강로 76 (창전동),1849.0,N,SK에너지,마포구
56,합정주유소,서울 마포구 양화로 13 (합정동),1859.0,N,SK에너지,마포구
57,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),1871.0,N,SK에너지,마포구
58,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),1539.0,N,현대오일뱅크,서대문구
59,(주)가재울뉴타운주유소,서울특별시 서대문구 모래내로 205(남가좌동),1553.0,Y,현대오일뱅크,서대문구
60,남정주유소,서울특별시 서대문구  모래내로 243 (남가좌동),1558.0,N,GS칼텍스,서대문구
61,코리아상사연세주유소,서울 서대문구 연희로 184,1558.0,N,GS칼텍스,서대문구
62,(주)마봉 신우주유소,서울 서대문구 가좌로 106 (홍은동),1559.0,Y,S-OIL,서대문구
63,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,1559.0,Y,GS칼텍스,서대문구
64,(주)마봉 구도일주유소 두꺼비,서울특별시 서대문구  성산로 312 (연희동),1559.0,Y,S-OIL,서대문구
65,삼미상사(주)서부주유소,서울 서대문구 성산로 255 (연희동),1563.0,Y,SK에너지,서대문구
66,삼보셀프주유소,서울 서대문구 연희로 78 (연희동),1569.0,Y,SK에너지,서대문구
67,광호주유소,서울 서대문구 연희로 266 (홍은동),1579.0,N,SK에너지,서대문구
68,연희주유소,서울특별시 서대문구  연희로 129 (연희동 89-7번지),1579.0,N,SK에너지,서대문구
69,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),1589.0,Y,SK에너지,서대문구
70,KH에너지(주)직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),1589.0,N,SK에너지,서대문구
71,문화촌주유소,서울 서대문구 세검정로 87 (홍제동),1710.0,N,S-OIL,서대문구
72,행촌제2주유소,서울 서대문구 성산로 490 (대신동),1975.0,N,SK에너지,서대문구
73,만남의광장주유소,서울 서초구 양재대로12길 73-71 (원지동),1479.0,Y,알뜰(ex),서초구
74,양재최고주유소,서울 서초구 매헌로 72 (양재동),1548.0,N,GS칼텍스,서초구
75,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),1553.0,Y,SK에너지,서초구
76,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),1554.0,Y,SK에너지,서초구
77,동원석유(강남대로),서울 서초구 강남대로 206 (양재동),1557.0,Y,S-OIL,서초구
78,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),1559.0,Y,SK에너지,서초구
79,현대오일뱅크(주)직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),1559.0,N,현대오일뱅크,서초구
80,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),1564.0,N,GS칼텍스,서초구
81,현대오일뱅크(주)직영 방배현대주유소,서울특별시 서초구 동작대로 182 (방배동),1564.0,N,현대오일뱅크,서초구
82,한독주유소,서울 서초구 방배로 218 (방배동),1565.0,N,GS칼텍스,서초구
83,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),1566.0,N,GS칼텍스,서초구
84,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,1567.0,N,GS칼텍스,서초구
85,신반포주유소,서울 서초구 사평대로 94 (반포동),1568.0,N,SK에너지,서초구
86,(주)홈런주유소,서울 서초구 양재대로2길 100-30 (우면동),1569.0,Y,S-OIL,서초구
87,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),1569.0,N,GS칼텍스,서초구
88,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),1569.0,N,GS칼텍스,서초구
89,현대오일뱅크(주)직영 서초현대주유소,서울 서초구 반포대로 33 (서초동),1569.0,N,현대오일뱅크,서초구
90,양재현대주유소,서울 서초구 마방로 6,1573.0,N,현대오일뱅크,서초구
91,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),1575.0,N,GS칼텍스,서초구
92,(주)한미건설 서울주유소,서울 서초구 서초중앙로 91 (서초동),1578.0,N,GS칼텍스,서초구
93,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),1578.0,Y,S-OIL,서초구
94,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),1582.0,N,GS칼텍스,서초구
95,만국주유소,서울 서초구 서초대로 52 (방배동),1584.0,N,SK에너지,서초구
96,SK네트웍스 반포셀프주유소,서울특별시 서초구  사평대로 12 (방배본동),1585.0,Y,SK에너지,서초구
97,방배동주유소,서울 서초구 효령로 29 (방배동),1585.0,N,SK에너지,서초구
98,지에스칼텍스(주)내곡주유소,서울 서초구 헌릉로 210,1585.0,N,GS칼텍스,서초구
99,농협하나로주유소,서울특별시 서초구  헌릉로 48 (양재동),1589.0,N,NH-OIL,서초구
100,지에스칼텍스(주)헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),1589.0,Y,GS칼텍스,서초구
101,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),1597.0,N,GS칼텍스,서초구
102,경일석유(주)직영 삼방주유소,서울 서초구 사평대로 364 (서초동),1597.0,N,GS칼텍스,서초구
103,대성산업(주)직영강남주유소,서울 서초구 반포대로 284 (반포동),1597.0,N,GS칼텍스,서초구
104,서초제일주유소,서울 서초구 사임당로 116 (서초동),1599.0,N,SK에너지,서초구
105,전당앞주유소,서울 서초구 남부순환로 2391 (서초동),1599.0,N,SK에너지,서초구
106,크로바주유소,서울 서초구 효령로 327 (서초동),1687.0,N,SK에너지,서초구
107,중앙주유소,서울 서초구 양재동 바우뫼로 219 (양재동),1938.0,N,S-OIL,서초구
108,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),1948.0,N,SK에너지,서초구
109,사평로주유소,서울 서초구 사평대로 350 (서초동),1989.0,N,SK에너지,서초구
110,선우상사Q엔느,서울 서초구 방배로 66 (방배동),1998.0,N,SK에너지,서초구
111,양재주유소,서울 서초구 바우뫼로 178 (양재동),2192.0,N,SK에너지,서초구
112,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),1516.0,Y,S-OIL,성동구
113,정호주유소,서울 성동구 고산자로 307 (마장동),1524.0,N,자가상표,성동구
114,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,1556.0,Y,GS칼텍스,성동구
115,경진주유소,서울 성동구 고산자로 348 (마장동),1578.0,N,SK에너지,성동구
116,아이콘주유소,서울 성동구 고산자로 273 (도선동),1578.0,N,S-OIL,성동구
117,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),1579.0,N,SK에너지,성동구
118,삼우주유소,서울 성동구 천호대로 392 (용답동),1579.0,N,SK에너지,성동구
119,현대오일뱅크 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),1580.0,N,현대오일뱅크,성동구
120,kh에너지(주)성수만세주유소,서울특별시 성동구 왕십리로 109 (성수동1가),1595.0,Y,SK에너지,성동구
121,태은에너지KLP제2주유소,서울특별시 성동구 동일로 249 (송정동),1596.0,Y,현대오일뱅크,성동구
122,현대오일뱅크(주) 성동현대주유소,서울특별시 성동구  마장로 311 (마장동),1598.0,N,현대오일뱅크,성동구
123,SK네트웍스(주)효진주유소,서울 성동구 동일로 129 (성수동2가),1649.0,N,SK에너지,성동구
124,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),1672.0,N,SK에너지,성동구
125,금호주유소,서울 성동구 금호로 39 (금호동4가),1728.0,N,GS칼텍스,성동구
126,동일주유소,서울 성동구 광나루로 254 (성수동2가),1793.0,N,현대오일뱅크,성동구
127,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),1798.0,N,SK에너지,성동구
128,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),1898.0,N,GS칼텍스,성동구
129,원천주유소,서울특별시 성북구  돌곶이로 142 (장위동),1499.0,N,알뜰주유소,성북구
130,강산주유소,서울 성북구 보문로 27 (보문동7가),1507.0,N,GS칼텍스,성북구
131,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,1520.0,N,GS칼텍스,성북구
132,(주)성북주유소,서울 성북구 보문로 142 (보문동1가),1527.0,N,현대오일뱅크,성북구
133,길음지점,서울특별시 성북구 삼양로 78 (길음동),1529.0,N,현대오일뱅크,성북구
134,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),1529.0,Y,GS칼텍스,성북구
135,원천제1주유소,서울특별시 성북구  보국문로 52 (정릉제4동),1529.0,Y,GS칼텍스,성북구
136,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),1529.0,Y,현대오일뱅크,성북구
137,신방주유소,서울특별시 성북구 안암로 111 (안암동5가),1532.0,N,S-OIL,성북구
138,중앙에너비스 종암지점,서울 성북구 종암로 58 (종암동),1538.0,Y,SK에너지,성북구
139,장삼주유소,서울 성북구 한천로 612 (장위동),1539.0,Y,SK에너지,성북구
140,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,1540.0,N,GS칼텍스,성북구
141,구도일주유소화랑로,서울 성북구 화랑로 174,1544.0,N,S-OIL,성북구
142,지에스칼텍스㈜ 효성주유소,서울 성북구 화랑로 27,1548.0,N,GS칼텍스,성북구
143,우리주유소,서울 성북구 화랑로 292 (석관동),1548.0,Y,현대오일뱅크,성북구
144,광덕,서울 성북구 보문로 89 (보문동5가),1549.0,Y,SK에너지,성북구
145,신동방주유소,서울 성북구 월계로 84 (장위동),1558.0,N,S-OIL,성북구
146,sk네트웍스(주) 북악주유소,서울특별시 성북구  정릉로 218 (정릉동),1559.0,Y,SK에너지,성북구
147,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),1567.0,N,GS칼텍스,성북구
148,SK에너지(주) 드림랜드주유소,서울 성북구  월계로 128 (장위동),1569.0,N,SK에너지,성북구
149,sk네트웍스(주)아리랑주유소,서울 성북구 아리랑로 96 (정릉동),1599.0,N,SK에너지,성북구
150,삼선주유소,서울 성북구  창경궁로 324,2135.0,N,S-OIL,성북구
151,상아주유소,서울 송파구 거마로 82 (마천동),1523.0,Y,현대오일뱅크,송파구
152,선우상사 삼전주유소,서울 송파구 백제고분로 199,1523.0,Y,SK에너지,송파구
153,아시아주유소,서울 송파구 도곡로 438 (잠실동),1523.0,Y,GS칼텍스,송파구
154,삼화주유소,서울특별시 송파구  백제고분로 125 (잠실동),1523.0,Y,GS칼텍스,송파구
155,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),1529.0,Y,현대오일뱅크,송파구
156,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),1535.0,Y,SK에너지,송파구
157,남성대주유소,서울 송파구 송파대로 52 (장지동),1537.0,Y,SK에너지,송파구
158,삼정주유소,서울 송파구 백제고분로 252 (삼전동),1538.0,Y,GS칼텍스,송파구
159,(주)남경석유세영주유소,서울 송파구 동남로 298 (오금동),1539.0,N,GS칼텍스,송파구
160,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740 (가든파이브주유소),1545.0,Y,GS칼텍스,송파구
161,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),1547.0,Y,GS칼텍스,송파구
162,지에스칼텍스(주)우리주유소,서울 송파구 동남로 153 (가락동),1548.0,N,GS칼텍스,송파구
163,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),1548.0,N,GS칼텍스,송파구
164,대성주유소,서울 송파구 마천로 230 (마천동),1548.0,N,SK에너지,송파구
165,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),1549.0,Y,SK에너지,송파구
166,SKN(주) 송파셀프직영주유소,서울 송파구  거마로 5 (거여동 26-1),1555.0,Y,SK에너지,송파구
167,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,1558.0,N,GS칼텍스,송파구
168,송파알찬주유소,서울 송파구 백제고분로 229 (삼전동),1558.0,N,S-OIL,송파구
169,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),1558.0,Y,S-OIL,송파구
170,(주)정직한주유소,서울특별시 송파구  오금로 455 (거여동),1559.0,Y,현대오일뱅크,송파구
171,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),1559.0,N,현대오일뱅크,송파구
172,(주)유진주유소,서울 송파구 동남로 325 (오금동),1564.0,N,SK에너지,송파구
173,(주)퍼스트오일서울주유소,서울 송파구 문정로 153 (가락동),1567.0,N,S-OIL,송파구
174,완불주유소,서울 송파구 송파대로 3 (장지동),1569.0,N,SK에너지,송파구
175,제트라인 DM주유소,서울 송파구 중대로 183 (가락동),1574.0,N,현대오일뱅크,송파구
176,송파주유소,서울 송파구 송이로 28 (송파동),1577.0,Y,GS칼텍스,송파구
177,올림픽셀프,서울 송파구 위례성대로 188 (오금동),1599.0,Y,SK에너지,송파구
178,서원주유소,서울 송파구 중대로 154 (가락동),1629.0,N,SK에너지,송파구
179,백제고분로주유소,서울 송파구 오금로 143 (방이동),1658.0,Y,SK에너지,송파구
180,방이주유소,서울특별시 송파구  위례성대로12길 38 (방이동) 방이주유소,1737.0,N,SK에너지,송파구
181,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),1749.0,N,SK에너지,송파구
182,인광주유소,서울 송파구 송파대로 397 (석촌동),1769.0,N,SK에너지,송파구
183,현대주유소,서울 양천구 남부순환로 372 (신월동),1499.0,Y,S-OIL,양천구
184,신월주유소,서울 양천구 신월로 193 (신월동),1508.0,Y,GS칼텍스,양천구
185,가로공원주유소,서울특별시 양천구 가로공원로 165 (신월동),1514.0,N,GS칼텍스,양천구
186,양천구주유소,서울 양천구 국회대로 275 (목동),1514.0,Y,알뜰주유소,양천구
187,개나리(셀프주유소),서울 양천구 남부순환로 442 (신월동),1514.0,Y,SK에너지,양천구
188,형산석유(주)원주유소,서울 양천구 남부순환로 408,1514.0,N,현대오일뱅크,양천구
189,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),1524.0,N,GS칼텍스,양천구
190,(주)블루에너지,서울특별시 양천구  중앙로 226 (신정동),1524.0,Y,SK에너지,양천구
191,지에스칼텍스㈜ 서호주유소,서울 양천구 남부순환로 317 (신월동),1524.0,Y,GS칼텍스,양천구
192,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),1525.0,Y,현대오일뱅크,양천구
193,대농self주유소,서울 양천구 중앙로 331 (신월동),1527.0,Y,SK에너지,양천구
194,목동주유소,서울 양천구 목동중앙로 125 (목동),1528.0,Y,SK에너지,양천구
195,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),1528.0,Y,GS칼텍스,양천구
196,SK네트웍스 신월남부,서울특별시 양천구  남부순환로 553 (신월동),1535.0,Y,SK에너지,양천구
197,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),1548.0,N,GS칼텍스,양천구
198,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),1559.0,N,현대오일뱅크,양천구
199,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),1579.0,Y,SK에너지,양천구
200,양정주유소,서울특별시 양천구 국회대로 158 (신정동),1586.0,N,현대오일뱅크,양천구
201,신정동주유소,서울특별시 양천구 안양천로 663 (신정동),1588.0,Y,현대오일뱅크,양천구
202,양천주유소(self),서울 양천구 목동로 17 (신정동),1618.0,Y,SK에너지,양천구
203,신양주유소,서울특별시 양천구  지양로 67 (신월7동),1624.0,N,SK에너지,양천구
204,SK네트웍스(주) SKOK주유소,서울특별시 양천구  안양천로 1179 (목동),1629.0,N,SK에너지,양천구
205,SK네트웍스 신목동셀프주유소,서울 양천구 목동동로10길 13,1635.0,N,SK에너지,양천구
206,SK에너지(주) 신평,서울 양천구 목동남로 62 (신정동),1649.0,N,SK에너지,양천구
207,평화주유소,서울 양천구 안양천로 657 (신정동),1857.0,N,SK에너지,양천구
208,SK네트웍스(주)코리아주유소,서울 양천구 신목로7길 1 (신정동),1869.0,N,SK에너지,양천구
209,행촌주유소,서울 영등포구 도신로 130 (신길동),1499.0,N,SK에너지,영등포구
210,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),1499.0,N,GS칼텍스,영등포구
211,도림주유소,서울 영등포구 도림로 343 (도림동),1499.0,Y,알뜰주유소,영등포구
212,(주)강서오일,서울 영등포구 도신로 151,1499.0,N,현대오일뱅크,영등포구
213,(주)블루에너지,서울특별시 영등포구  가마산로 367 (대림동),1499.0,Y,SK에너지,영등포구
214,성락주유소,서울 영등포구 가마산로 414 (신길동),1499.0,Y,S-OIL,영등포구
215,(주)MS주유소, 서울특별시 영등포구 대림로 230 (대림동),1499.0,N,현대오일뱅크,영등포구
216,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),1509.0,Y,GS칼텍스,영등포구
217,매봉주유소,서울 영등포구 도신로 248 (신길동),1529.0,Y,현대오일뱅크,영등포구
218,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,1529.0,Y,GS칼텍스,영등포구
219,(주)지에스이앤알 모드니주유소,서울 영등포구 경인로 789,1529.0,N,GS칼텍스,영등포구
220,남부(영등포),서울 영등포구 경인로 822 (영등포동),1539.0,Y,SK에너지,영등포구
221,보라주유소,서울특별시 영등포구  영등포로 399 (신길동),1539.0,N,GS칼텍스,영등포구
222,선유도주유소,서울 영등포구 양평로 141 (양평동5가),1555.0,Y,S-OIL,영등포구
223,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),1555.0,Y,GS칼텍스,영등포구
224,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),1558.0,Y,SK에너지,영등포구
225,대일주유소,서울 영등포구 영등포로 168 (당산동1가),1558.0,N,현대오일뱅크,영등포구
226,SK네트윅스(주)윈윈주유소,서울 영등포구 가마산로 379 (대림동),1571.0,Y,SK에너지,영등포구
227,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),1573.0,N,SK에너지,영등포구
228,SK네트웍스(주) 영등포행복SELF주유소,서울특별시 영등포구 선유로 114(양평동1가),1575.0,Y,SK에너지,영등포구
229,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,1578.0,N,S-OIL,영등포구
230,sk여명주유소,서울특별시 영등포구  국회대로62길 7 (여의도동),1587.0,N,SK에너지,영등포구
231,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),1593.0,Y,SK에너지,영등포구
232,대영주유소,서울 영등포구 국회대로 632 (영등포동7가),1599.0,Y,GS칼텍스,영등포구
233,SK네트웍스(주)직영기린주유소,서울 영등포구 선유로 270,1605.0,Y,SK에너지,영등포구
234,한일주유소,서울 영등포구 도림로 486 (문래동3가),1785.0,N,SK에너지,영등포구
235,성원이앤에스(주)영등포지점,서울특별시 영등포구  국회대로52길 9-13 (영등포동7가),1835.0,N,GS칼텍스,영등포구
236,국회대로주유소,서울특별시 영등포구  국회대로 746 (여의도동),1887.0,N,GS칼텍스,영등포구
237,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),1889.0,N,SK에너지,영등포구
238,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),1890.0,N,SK에너지,영등포구
239,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,1895.0,N,GS칼텍스,영등포구
240,SK네트웍스㈜직영 여의도주유소,서울 영등포구 의사당대로 154 (여의도동),1899.0,N,SK에너지,영등포구
241,(주)석산에너지,서울 강북구 삼양로 316 (수유동),1412.0,N,현대오일뱅크,강북구
242,북서울고속주유소,서울특별시 강북구 삼양로 410 (수유동),1429.0,Y,S-OIL,강북구
243,수유동주유소,서울 강북구  도봉로 395 (수유동),1479.0,Y,GS칼텍스,강북구
244,(주)에프알엔디 직영 송정주유소,서울특별시 강북구 인수봉로 185 (수유동),1519.0,N,SK에너지,강북구
245,지에스이앤알 직영 미아주유소,서울 강북구  도봉로 122 (미아동),1525.0,Y,GS칼텍스,강북구
