,Oil_store,주소,가격,셀프,상표,구
246,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1526.0,Y,현대오일뱅크,강북구
247,대성석유(주)신광주유소,서울 강북구 삼양로 484,1527.0,N,GS칼텍스,강북구
248,태창에너지 좋은기름주유소,서울 강북구 덕릉로 158 (번동),1529.0,N,S-OIL,강북구
249,SK매일주유소,서울특별시 강북구  삼양로 217 (미아동),1529.0,Y,SK에너지,강북구
250,현대오일뱅크(주)직영 미아셀프주유소,서울특별시 강북구  도봉로 200 (미아동),1535.0,Y,현대오일뱅크,강북구
251,세원주유소,서울 강북구 한천로 918 (번동),1537.0,Y,SK에너지,강북구
252,에덴주유소,서울 강북구 월계로 195 (번동),1547.0,Y,SK에너지,강북구
253,새한주유소,서울특별시 강북구  도봉로 75 (미아동),1569.0,Y,SK에너지,강북구
254,(주)한독모터스용산뉴타운주유소,서울 용산구 한강대로 48 (한강로3가),1595.0,N,GS칼텍스,용산구
255,용일주유소,서울특별시 용산구  한강대로 37 (한강로3가),1628.0,N,GS칼텍스,용산구
256,강변주유소,서울특별시 용산구  원효로 9 (청암동),1699.0,N,SK에너지,용산구
257,한석주유소,서울특별시 용산구  이촌로 164 (이촌제1동),1859.0,N,SK에너지,용산구
258,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),1894.0,N,GS칼텍스,용산구
259,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),1920.0,N,SK에너지,용산구
260,지에스칼텍스(주)서계주유소,서울 용산구 청파로 367 (서계동),1923.0,N,GS칼텍스,용산구
261,(주)남경주유소,서울 용산구 녹사평대로11길 24 (서빙고동),1950.0,N,SK에너지,용산구
262,수림석유 제3한강주유소,서울 용산구 한남대로 45 (한남동),1960.0,N,GS칼텍스,용산구
263,갈월동주유소,서울 용산구 한강대로 322 (갈월동),1999.0,N,SK에너지,용산구
264,흥국주유소,서울 용산구 한남대로 204 (한남동),1999.0,N,SK에너지,용산구
265,동자동 주유소,서울 용산구 한강대로104길 6 (동자동),2060.0,N,SK에너지,용산구
266,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),2064.0,N,현대오일뱅크,용산구
267,에너비스,서울 용산구 한남대로 82 (한남동),2078.0,N,SK에너지,용산구
268,한남지점,서울 용산구 한남대로21길 4 (한남동),2078.0,N,SK에너지,용산구
269,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1477.0,Y,현대오일뱅크,은평구
270,타이거주유소,서울 은평구 수색로 188 (증산동),1485.0,Y,SK에너지,은평구
271,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1487.0,Y,GS칼텍스,은평구
272,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1499.0,Y,GS칼텍스,은평구
273,다회주유소,서울 은평구 증산로 441 (신사동),1499.0,Y,S-OIL,은평구
274,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1513.0,Y,GS칼텍스,은평구
275,(주)에스지주유소,서울 은평구 증산로 371 (신사동),1527.0,Y,현대오일뱅크,은평구
276,불광주유소,서울 은평구 연서로 314 (불광동),1528.0,N,현대오일뱅크,은평구
277,뉴타운셀프주유소,서울특별시 은평구  통일로 1031,1552.0,Y,S-OIL,은평구
278,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1569.0,Y,SK에너지,은평구
279,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1570.0,N,GS칼텍스,은평구
280,성원이앤에스(주)은평지점,서울특별시 은평구 통일로 968 (진관동),1574.0,N,GS칼텍스,은평구
281,박석고개주유소,서울 은평구 통일로 945 (갈현동),1589.0,Y,SK에너지,은평구
282,SK네트웍스(주)은평드림주유소, 서울특별시 은평구 통일로 1151 (진관동),1599.0,N,SK에너지,은평구
283,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1638.0,N,자가상표,은평구
284,무궁화주유소,서울특별시 은평구  응암로 163 (응암동),1659.0,Y,SK에너지,은평구
285,삼융주유소,서울 은평구 수색로 299 (수색동),1715.0,N,SK에너지,은평구
286,(주)지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1652.0,N,현대오일뱅크,종로구
287,(주)마봉 안풍주유소,서울 종로구 자하문로 303 (홍지동),1657.0,N,S-OIL,종로구
288,자하문주유소,서울 종로구 자하문로 248 (부암동),1657.0,Y,SK에너지,종로구
289,구도일주유소특종,서울특별시 종로구 평창문화로 90 (평창동),1668.0,N,S-OIL,종로구
290,SK북악주유소,서울 종로구 평창문화로 137,1968.0,N,SK에너지,종로구
291,SK네트웍스(주)재동주유소,서울 종로구 율곡로 58 (경운동),1999.0,N,SK에너지,종로구
292,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1 (혜화동),2078.0,N,SK에너지,종로구
293,경복궁주유소,서울 종로구 율곡로 6 (중학동),2078.0,N,GS칼텍스,종로구
294,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2078.0,N,GS칼텍스,종로구
295,세화주유소,서울 중구 왕십리로 403 (신당동),1593.0,N,알뜰주유소,중구
296,화성주유소,서울 중구 다산로 233 (무학동),1848.0,N,S-OIL,중구
297,신당동주유소,서울 중구 다산로 242 (신당동),1898.0,N,SK에너지,중구
298,통일주유소,서울 중구 동호로 296 (장충동2가),1999.0,N,SK에너지,중구
299,지에스칼텍스(주)초동주유소,서울 중구 마른내로 31 (초동),2024.0,N,GS칼텍스,중구
300,(주)중앙에너비스 퇴계로지점,서울 중구 퇴계로 228 (필동2가),2078.0,N,SK에너지,중구
301,필동주유소,서울특별시 중구  퇴계로 196 (필동2가),2089.0,N,GS칼텍스,중구
302,약수주유소,서울 중구 다산로 173 (신당동),2097.0,N,GS칼텍스,중구
303,SC(주) 역전주유소,서울특별시 중구  퇴계로 15 (남대문로5가),2098.0,N,GS칼텍스,중구
304,장충주유소,서울 중구 장충단로 202 (장충동1가),2192.0,N,SK에너지,중구
305,서남주유소,서울 중구 통일로 30 (봉래동1가),2248.0,N,SK에너지,중구
306,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1498.0,Y,SK에너지,중랑구
307,구도일주유소 동천,서울특별시 중랑구  동일로 654 (면목동),1507.0,Y,S-OIL,중랑구
308,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1507.0,N,현대오일뱅크,중랑구
309,지에스칼텍스㈜ 대원주유소,서울 중랑구 동일로 600,1510.0,Y,GS칼텍스,중랑구
310,대양주유소,서울 중랑구  봉우재로 105 (상봉동),1535.0,N,GS칼텍스,중랑구
311,오천만주유소,서울 중랑구 동일로 547 (면목동),1537.0,N,S-OIL,중랑구
312,용마로주유소,서울특별시 중랑구  용마산로 309 (면목동),1539.0,Y,SK에너지,중랑구
313,망우주유소(self),서울 중랑구 망우로 311 (상봉동),1545.0,Y,GS칼텍스,중랑구
314,범아주유소(주),서울 중랑구 동일로 881 (묵동),1548.0,N,S-OIL,중랑구
315,면목주유소,서울 중랑구 동일로 627 (면목동),1549.0,N,S-OIL,중랑구
316,신내주유소,서울 중랑구 용마산로 705 (신내동),1553.0,Y,SK에너지,중랑구
317,지에스칼텍스㈜ 소망주유소,서울 중랑구 망우로 475,1554.0,Y,GS칼텍스,중랑구
318,구도일주유소,서울 중랑구 망우로 170 (상봉동),1569.0,N,S-OIL,중랑구
319,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1569.0,N,S-OIL,중랑구
320,중랑교,서울 중랑구 망우로 229 (중화동),1575.0,Y,SK에너지,중랑구
321,화곡역주유소,서울특별시 강서구  강서로 154 (화곡동),1489.0,Y,알뜰주유소,강서구
322,뉴신정주유소,서울특별시 강서구 곰달래로39길 10 (화곡동),1489.0,N,알뜰주유소,강서구
323,강서오곡셀프주유소,서울특별시 강서구 벌말로 254 (오곡동),1505.0,Y,SK에너지,강서구
324,스카이주유소,서울 강서구 개화동로 457 (방화동),1506.0,Y,S-OIL,강서구
325,방화주유소,서울 강서구 방화동로 58-2 (방화동),1506.0,N,SK에너지,강서구
326,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1506.0,Y,SK에너지,강서구
327,유턴주유소,서울 강서구 남부순환로 57,1507.0,Y,알뜰주유소,강서구
328,행촌에너지 공항주유소,서울특별시 강서구  개화동로 420 (개화동),1507.0,Y,현대오일뱅크,강서구
329,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1515.0,Y,SK에너지,강서구
330,개화주유소,서울 강서구 양천로 57 (방화동),1517.0,Y,SK에너지,강서구
331,목화주유소,서울특별시 강서구  국회대로 251 (화곡동),1523.0,Y,SK에너지,강서구
332,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1525.0,Y,S-OIL,강서구
333,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1528.0,Y,GS칼텍스,강서구
334,(주)발산주유소,서울 강서구 강서로 291 (내발산동),1529.0,N,현대오일뱅크,강서구
335,우장산주유소,서울특별시 강서구  강서로 292 (내발산동),1529.0,N,SK에너지,강서구
336,현대오일뱅크 등촌주유소,서울특별시 강서구 등촌로 189 (등촌동),1537.0,N,현대오일뱅크,강서구
337,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1538.0,Y,S-OIL,강서구
338,강서열린점,서울 강서구 등촌로 213 (등촌동),1538.0,N,GS칼텍스,강서구
339,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),1539.0,N,현대오일뱅크,강서구
340,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653 (염창동),1539.0,N,현대오일뱅크,강서구
341,KH에너지(주)직영 수명산주유소,서울특별시 강서구  남부순환로 195 (내발산동),1548.0,N,SK에너지,강서구
342,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1549.0,Y,GS칼텍스,강서구
343,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1549.0,Y,GS칼텍스,강서구
344,대성석유(주)직영관문주유소,서울 강서구 공항대로 314,1549.0,N,GS칼텍스,강서구
345,세원1주유소,서울 강서구 양천로 311 (가양동),1560.0,Y,SK에너지,강서구
346,대성주유소,서울 강서구 강서로 472 (등촌동),1569.0,N,GS칼텍스,강서구
347,박물관주유소,서울 강서구 양천로53길 97 (가양동),1578.0,N,GS칼텍스,강서구
348,해바라기,서울 강서구 화곡로 273 (화곡동),1589.0,Y,SK에너지,강서구
349,SK에너지(주) 가양주유소,서울 강서구 강서로 498 (가양동),1599.0,N,SK에너지,강서구
350,신화곡주유소,서울 강서구 국회대로 71,1615.0,N,S-OIL,강서구
351,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1625.0,N,S-OIL,강서구
352,코리나(주)청룡주유소,서울 강서구 양천로 576 (등촌동),1628.0,N,SK에너지,강서구
353,참솔에너지,서울 강서구 벌말로 281 (오곡동),1693.0,Y,S-OIL,강서구
354,SK네트웍스 에어포트주유소,서울 강서구 개화동로 519 (방화동),1785.0,N,SK에너지,강서구
355,염창동주유소,서울 강서구 양천로 720 (염창동),1797.0,N,SK에너지,강서구
356,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1534.0,Y,현대오일뱅크,관악구
357,(주)엠오티이엔지 직영 삼화주유소,서울특별시 관악구 보라매로 41 (봉천동),1535.0,N,알뜰주유소,관악구
358,유림주유소,서울 관악구 신림로 176 (신림동),1548.0,N,S-OIL,관악구
359,남현주유소,서울 관악구 남부순환로 2014 (남현동),1549.0,N,현대오일뱅크,관악구
360,서일석유(주)락성주유소,서울특별시 관악구  남부순환로 1920 (봉천동),1549.0,Y,GS칼텍스,관악구
361,(주)연우에너지 신관주유소,서울특별시 관악구  신림로 290 (신림동) 신관주유소,1549.0,Y,GS칼텍스,관악구
362,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206 (신림동),1558.0,N,GS칼텍스,관악구
363,현대주유소,서울 관악구 난곡로 108 (신림동),1559.0,N,현대오일뱅크,관악구
364,대양석유(주)직영 보라매주유소,서울특별시 관악구  보라매로 26 (봉천동),1561.0,Y,SK에너지,관악구
365,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1569.0,N,SK에너지,관악구
366,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1576.0,N,S-OIL,관악구
367,SK에너지(주)직영 대공원주유소,서울특별시 관악구  과천대로 921 (남현동),1579.0,N,SK에너지,관악구
368,한규상사 유정주유소,서울 관악구 남부순환로 1691 (봉천동),1598.0,N,SK에너지,관악구
369,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1598.0,Y,SK에너지,관악구
370,문성골주유소,서울 관악구 문성로 97 (신림동),1598.0,N,현대오일뱅크,관악구
371,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1688.0,N,GS칼텍스,관악구
372,평안주유소,서울 광진구 천호대로 630 (능동),1516.0,N,알뜰주유소,광진구
373,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),1516.0,Y,현대오일뱅크,광진구
374,용마주유소,서울 광진구 용마산로 68 (중곡동),1519.0,N,GS칼텍스,광진구
375,대원주유소,서울 광진구 용마산로 122 (중곡동),1519.0,N,S-OIL,광진구
376,태양주유소,서울 광진구 동일로 345 (중곡동),1535.0,N,GS칼텍스,광진구
377,일진주유소,서울특별시 광진구  동일로 413 (중곡동),1545.0,Y,S-OIL,광진구
378,(주)장수주유소,서울 광진구 동일로 266 (군자동),1549.0,N,SK에너지,광진구
379,현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),1552.0,N,현대오일뱅크,광진구
380,현대오일뱅크(주)직영 중곡현대주유소,서울특별시 광진구 동일로 435 (중곡동),1552.0,N,현대오일뱅크,광진구
381,삼호주유소,서울 광진구 천호대로 809 (광장동),1568.0,Y,S-OIL,광진구
382,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),1574.0,N,GS칼텍스,광진구
383,강평주유소,서울 광진구 아차산로 616 (광장동),1577.0,N,SK에너지,광진구
384,대명주유소,서울 광진구 광나루로 460 (화양동),1595.0,Y,SK에너지,광진구
385,자양주유소,서울특별시 광진구  아차산로 298 (자양동),1598.0,N,SK에너지,광진구
386,동서울주유소,서울 광진구 강변역로 10 (구의동),1598.0,N,GS칼텍스,광진구
387,구의스타주유소,서울 광진구 자양로 103,1599.0,N,GS칼텍스,광진구
388,SK장호셀프주유소,서울특별시 광진구  자양로37 (자양동),1599.0,Y,SK에너지,광진구
389,성일주유소,서울 광진구 동일로 50 (자양동),1664.0,N,SK에너지,광진구
390,시몬주유소,서울특별시 구로구 부일로 871 (온수동),1497.0,N,S-OIL,구로구
391,풀페이주유소,서울특별시 구로구 경인로 41 (온수동),1508.0,N,SK에너지,구로구
392,극동유화(주)항동주유소,서울특별시 구로구 서해안로 2154 (항동),1508.0,Y,S-OIL,구로구
393,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1519.0,N,S-OIL,구로구
394,㈜지에스이앤알 근린공원주유소,서울 구로구 고척로 199 (고척동),1524.0,N,S-OIL,구로구
395,신성주유소,서울특별시 구로구  구로동로 187 (구로제2동),1525.0,Y,SK에너지,구로구
396,JHC에너지,서울특별시 구로구  시흥대로 539 (구로동),1525.0,N,알뜰주유소,구로구
397, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1528.0,Y,현대오일뱅크,구로구
398,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1529.0,Y,GS칼텍스,구로구
399,영진주유소,서울 구로구 구로동로 20 (가리봉동),1548.0,N,S-OIL,구로구
400,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1549.0,N,GS칼텍스,구로구
401,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1549.0,N,SK에너지,구로구
402,정은주유소,서울 구로구 경인로 407 (고척동),1557.0,N,현대오일뱅크,구로구
403,개봉주유소,서울특별시 구로구  고척로 115 (개봉동),1558.0,Y,현대오일뱅크,구로구
404,동선주유소,서울 구로구 경인로 150 (오류동),1567.0,N,GS칼텍스,구로구
405,SK구로주유소,서울 구로구 구일로 94 (구로동),1578.0,N,SK에너지,구로구
406,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1582.0,N,현대오일뱅크,구로구
407,(주)유공 구인주유소,서울 구로구 경인로 558 (구로동),1625.0,N,SK에너지,구로구
408,(주)새서울석유대원셀프주유소,서울 구로구 개봉로 7 (개봉동),1632.0,Y,SK에너지,구로구
409,신오류주유소,서울 구로구 경인로 161 (오류동),1669.0,N,SK에너지,구로구
410,동아주유소,서울특별시 구로구  도림로 91 (구로동),1768.0,N,S-OIL,구로구
411,구로주유소,서울 구로구 구로동로 137 (구로동),2064.0,N,GS칼텍스,구로구
412,명보주유소,서울 금천구 시흥대로 377 (독산동),1525.0,N,알뜰주유소,금천구
413,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),1525.0,N,S-OIL,금천구
414,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),1525.0,Y,GS칼텍스,금천구
415,(주)태영유업 독산고개,서울 금천구 시흥대로 484,1529.0,Y,현대오일뱅크,금천구
416,대득에너지(금천셀프주유소),서울특별시 금천구  시흥대로 81 (시흥동),1535.0,Y,GS칼텍스,금천구
417,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1535.0,Y,GS칼텍스,금천구
418,경복에너지주유소,서울특별시 금천구  독산로 147 (시흥동),1539.0,N,현대오일뱅크,금천구
419,남서울경복에너지,서울 금천구 독산로 257 (독산동),1539.0,Y,S-OIL,금천구
420,KH에너지(주)직영시흥대로주유소,서울시 금천구 시흥대로 221 (시흥동),1540.0,N,SK에너지,금천구
421,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1540.0,Y,S-OIL,금천구
422,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1559.0,N,SK에너지,금천구
423,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1589.0,N,SK에너지,금천구
424,순환도로,서울 금천구 남부순환로 1410 (독산동),1679.0,N,SK에너지,금천구
425,월계주유소,서울 노원구 월계로 252 (월계동),1527.0,Y,GS칼텍스,노원구
426,(주)이엠배꽃나라주유소,서울 노원구 화랑로 466 (공릉동),1548.0,Y,GS칼텍스,노원구
427,삼육주유소,서울특별시 노원구  화랑로 822 (공릉동),1550.0,Y,SK에너지,노원구
428,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1553.0,Y,S-OIL,노원구
429,화랑대주유소,서울 노원구 화랑로 483,1553.0,Y,SK에너지,노원구
430,불암주유소,서울특별시 노원구  한글비석로 268 (중계동),1568.0,Y,S-OIL,노원구
431,한신주유소,서울 노원구 동일로 1089 (공릉동),1573.0,N,SK에너지,노원구
432,성북역주유소,서울 노원구 광운로 95 (월계동),1578.0,N,GS칼텍스,노원구
433,신성주유소,서울 노원구 월계로 328 (월계동),1579.0,Y,S-OIL,노원구
434,노원주유소,서울특별시 노원구  동일로 1008 (공릉동),1624.0,N,GS칼텍스,노원구
435,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1651.0,N,GS칼텍스,노원구
436,상계동주유소,서울 노원구 노원로26길 191 (상계동),1660.0,N,현대오일뱅크,노원구
437,sk네트웍스(주)직영 하계주유소,서울 노원구 노원로17길 29 (하계동),1695.0,N,SK에너지,노원구
438,양지진흥개발(주)상계주유소,서울 노원구 노해로 527 (상계동),1734.0,N,SK에너지,노원구
439,한이에너지(주)KLP제1주유소,서울특별시 도봉구  도봉로 596 (창동),1490.0,N,현대오일뱅크,도봉구
440,삼미북부셀프주유소,서울특별시 도봉구  도봉로 437 (쌍문동),1495.0,Y,SK에너지,도봉구
441,도봉제일주유소(주)송만에너지,서울특별시 도봉구  도봉로 783 (도봉동),1495.0,N,현대오일뱅크,도봉구
442,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),1505.0,Y,SK에너지,도봉구
443,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1505.0,Y,GS칼텍스,도봉구
444,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1505.0,Y,GS칼텍스,도봉구
445,쌍문주유소,서울특별시 도봉구  도봉로 547 (쌍문동),1519.0,Y,S-OIL,도봉구
446,SK네트웍스(주)도봉행복주유소,서울 도봉구  도봉로 941 (도봉동),1525.0,Y,SK에너지,도봉구
447,동일석유(주) 창동주유소,서울특별시 도봉구  도봉로 434 (창동),1528.0,Y,SK에너지,도봉구
448,서현주유소,서울 도봉구 방학로 142 (방학동),1535.0,Y,S-OIL,도봉구
449,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1545.0,Y,현대오일뱅크,도봉구
450,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1549.0,N,GS칼텍스,도봉구
451,구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1559.0,Y,S-OIL,도봉구
452,오복주유소,서울특별시 도봉구  방학로 43 (방학동),1575.0,Y,S-OIL,도봉구
453,제일주유소,서울 도봉구 해등로3길 86 (창동),1598.0,N,S-OIL,도봉구
454,(주)소모에너지엔테크놀러지 신중계주유소,서울 도봉구 방학로 21 (방학동),1598.0,N,GS칼텍스,도봉구
455,sk네트웍스 영신주유소,서울 도봉구 방학로 151,1615.0,N,SK에너지,도봉구
456,해와달주유소,서울 도봉구 마들로 776 (도봉동),1992.0,N,현대오일뱅크,도봉구
457,(주)보성 세곡주유소,서울특별시 강남구  헌릉로 731 (세곡동),1525.0,Y,SK에너지,강남구
458,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1548.0,Y,현대오일뱅크,강남구
459,방죽주유소,서울특별시 강남구 밤고개로 215 (율현동),1559.0,Y,S-OIL,강남구
460,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),1563.0,N,현대오일뱅크,강남구
461,(주)정원이디에쓰 산성주유소,서울 강남구 헌릉로 730 (세곡동),1569.0,Y,GS칼텍스,강남구
462,SK서광주유소,서울 강남구 역삼로 142 (역삼동),1585.0,Y,SK에너지,강남구
463,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1587.0,N,GS칼텍스,강남구
464,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),1597.0,Y,SK에너지,강남구
465,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1597.0,Y,GS칼텍스,강남구
466,에쓰-오일(주)직영개나리주유소,서울특별시 강남구  언주로 423 (역삼동),1597.0,N,S-OIL,강남구
467,지에스칼텍스㈜ GS타워주유소,서울 강남구 논현로 516 (역삼동),1597.0,N,GS칼텍스,강남구
468,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1598.0,N,S-OIL,강남구
469,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1598.0,Y,SK에너지,강남구
470,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),1612.0,Y,SK에너지,강남구
471,지에스칼텍스㈜ 주성주유소,서울 강남구 영동대로 716,1615.0,N,GS칼텍스,강남구
472,일원주유소,서울 강남구 양재대로55길 3 (일원동),1647.0,Y,S-OIL,강남구
473,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),1648.0,Y,SK에너지,강남구
474,SK네트웍스(주) 매봉주유소,서울 강남구 언주로 307,1649.0,Y,SK에너지,강남구
475,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),1653.0,N,SK에너지,강남구
476,에스제이에너지(주) 개포주유소,서울 강남구 양재대로 339 (개포동),1658.0,N,GS칼텍스,강남구
477,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),1677.0,N,GS칼텍스,강남구
478,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),1699.0,N,SK에너지,강남구
479,대교주유소,서울 강남구 강남대로 640 (신사동),1795.0,N,SK에너지,강남구
480,(주)새서울석유,서울 강남구 압구정로 154 (신사동),1798.0,N,현대오일뱅크,강남구
481,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1813.0,N,현대오일뱅크,강남구
482,대청주유소,서울 강남구 개포로 654 (일원동),1886.0,N,SK에너지,강남구
483,동일석유㈜직영 남부주유소,서울 강남구 선릉로 34,1889.0,N,SK에너지,강남구
484,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1897.0,N,GS칼텍스,강남구
485,명품주유소,서울 강남구 도곡로 249 (역삼동),1938.0,N,S-OIL,강남구
486,학여울주유소,서울특별시 강남구  남부순환로 3170 (일원2동),1940.0,N,GS칼텍스,강남구
487,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),1947.0,N,현대오일뱅크,강남구
488,SK논현주유소,서울 강남구 논현로 747 (논현동),1964.0,N,SK에너지,강남구
489,경원주유소,서울 강남구 도산대로 428 (청담동),1984.0,N,S-OIL,강남구
490,금성주유소,서울 강남구 테헤란로 619 (삼성동),1985.0,N,SK에너지,강남구
491,갤러리아주유소,서울 강남구 압구정로 426 (청담동),1989.0,N,SK에너지,강남구
492,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),1990.0,N,GS칼텍스,강남구
493,선우상사,서울 강남구 남부순환로 2651 (도곡동),1998.0,N,SK에너지,강남구
494,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),1999.0,N,GS칼텍스,강남구
495,오천주유소,서울 강남구 봉은사로 503 (삼성동),1999.0,N,SK에너지,강남구
496,뉴서울(강남),서울 강남구 언주로 716 (논현동),2140.0,N,SK에너지,강남구
